title,date,text,auhor,category,url
AGU quer desistir de metade dos recursos no STJ contra concessão de aposentadorias,05.04.19 11:28,A Advocacia-Geral da União pretende desistir de até 50% dos recursos apresentados em favor do INSS no Superior Tribunal de Justiça que questionam a concessão de aposentadorias.,XYZ,Economia,https://www.oantagonista.com/economia/agu-quer-desistir-de-metade-dos-recursos-no-stj-contra-concessao-de-aposentadorias/
O campeão dos leilões,05.04.19 17:31,"O Ministério da Infraestrutura leiloou hoje mais seis terminais portuários no Pará, arrecadando quase R$ 450 milhões.",Francisca,Economia,https://www.oantagonista.com/economia/o-campeao-dos-leiloes/
A fuga para o Paraguai,05.04.19 10:13,"No evento do Lide de João Doria, em Campos do Jordão, empresários comentam nos bastidores que “está muito melhor para investir no Paraguai”, onde custo e burocracia são menores do que no Brasil.",José,Economia,https://www.oantagonista.com/economia/fuga-para-o-paraguai/
Confira a íntegra do telegrama do Itamaraty à ONU em defesa do “movimento de 1964”,04.04.19 19:11," obteve a íntegra do telegrama encaminhado pelo Itamaraty ao argentino Fabian Salvioli, relator independente para a promoção da Verdade, Justiça e Reparação da ONU.",Robinson,Mundo,https://www.oantagonista.com/mundo/confira-integra-telegrama-itamaraty-onu-em-defesa-movimento-de-1964/
Salário mínimo sem aumento real,05.04.19 09:45,"Jair Bolsonaro quer que o salário mínimo seja corrigido apenas pela inflação, sem aumento real.",Natan,Economia,https://www.oantagonista.com/economia/salario-minimo-sem-aumento-real-2/
Agamenon: “A Justiça Farda Mas Não Talha!”,18.03.19 09:20,"O STF, Supremo Tribunal de Frango, aprontou mais uma: vai mandar pra Justiça Eleitoral os políticos acusados de pensar fora da caixa, Caixa 2. Realmente, esses nossos juízes não se emendam, mesmo porque a emenda tem que ser constitucional.",Volmer,Cultura,https://www.oantagonista.com/cultura/agamenon-justica-farda-mas-nao-talha/
O crachá dos milicianos de Maduro,05.04.19 17:19,"Os membros dos “coletivos”, as milícias paramilitares que disparam contra a população nos protestos contra a ditadura de Nicolás Maduro, têm crachá de identificação.",EDUARDO,Mundo,https://www.oantagonista.com/mundo/o-cracha-dos-milicianos-de-maduro/
Bolsonaro oficializa fim do horário de verão,05.04.19 17:44,"O porta-voz da Presidência, Otávio do Rêgo Barros, informou hoje que não haverá horário de verão neste ano, registra o G1.",Marineusa,Sociedade,https://www.oantagonista.com/sociedade/bolsonaro-oficializa-fim-do-horario-de-verao/
title,date,text,auhor,category,url
As mesmas de antes,04.04.19 20:02,Confira a ,FRANCISCO,Brasil,https://www.oantagonista.com/brasil/mesmas-de-antes/
Flávio Bolsonaro quer criminalizar arrastão,04.04.19 20:23,"O senador Flávio Bolsonaro apresentou projeto para criminalizar o arrastão, com penas de 6 a 12 anos de prisão. Caso o crime resulte em morte, a pena pode ir de 20 a 30 anos de cadeia.",Reinaldo,Brasil,https://www.oantagonista.com/brasil/flavio-bolsonaro-quer-criminalizar-arrastao/
Alexandre de Moraes bate boca com PF em aeroporto,04.04.19 20:30,"Alexandre de Moraes teve um entrevero com a PF antes de embarcar em seu voo na terça passada no aeroporto de Brasília, relata Bela Megale em O Globo.",Luiz,Brasil,https://www.oantagonista.com/brasil/alexandre-de-moraes-bate-boca-com-pf-em-aeroporto/
Vice-líder critica falta de apoio do governo a Guedes,04.04.19 20:45,"O vice-líder do governo na Câmara, Capitão Augusto, criticou o que chamou de falta de apoio da bancada governista a Paulo Guedes na sessão de ontem da CCJ, registra o UOL.",Socialista,Brasil,https://www.oantagonista.com/brasil/vice-lider-critica-falta-de-apoio-governo-guedes/
Bolsonaro diz que 13º do Bolsa Família será pago no final deste ano,04.04.19 21:26,Jair Bolsonaro anunciou a implementação neste ano de uma das promessas de campanha: o 13º do Bolsa Família.,Morrow,Brasil,https://www.oantagonista.com/brasil/bolsonaro-diz-que-13o-bolsa-familia-sera-pago-no-final-deste-ano/
Doleiro foragido muda o rosto,04.04.19 21:30,"Foragido desde maio passado, Dario Messer, o doleiro dos doleiros, “fez uma transformação total de sua face” e “está irreconhecível”, informa Lauro Jardim, n’O Globo.",Annibal,Brasil,https://www.oantagonista.com/brasil/doleiro-foragido-muda-o-rosto/
"Publicação contra o Hamas é página virada, diz Flávio Bolsonaro",04.04.19 14:39,"De volta de Israel, onde fez parte da comitiva do pai, Flávio Bolsonaro disse que sua publicação no Twitter contra o grupo terrorista Hamas –depois apagada– é “página virada”.",Heloisa,Mundo,https://www.oantagonista.com/mundo/publicacao-contra-o-hamas-e-pagina-virada-diz-flavio-bolsonaro/
Maduro despacha do bunker,04.04.19 18:00,"O ditador Nicolás Maduro não despacha do Palácio Miraflores, sede do Poder Executivo da Venezuela, há pelo menos duas semanas, relata Duda Teixeira em ",Nina,Mundo,https://www.oantagonista.com/mundo/maduro-despacha-bunker/
Ex-estrategista de Trump volta a atacar Mourão,04.04.19 18:40,"Steve Bannon, ex-estrategista de Donald Trump, disse à Folha que é inaceitável um vice-presidente como Hamilton Mourão manter postura antagônica à de Jair Bolsonaro.",Cino,Mundo,https://www.oantagonista.com/mundo/ex-estrategista-de-trump-volta-atacar-mourao/
Ditadura da Venezuela prende 47 por pedirem luz e água,04.04.19 19:00,"Entre 29 de março e 1º de abril, 47 pessoas foram presas pela ditadura de Nicolás Maduro por protestar contra a falta de luz e de água.",GILMAR,Mundo,https://www.oantagonista.com/mundo/ditadura-da-venezuela-prende-47-por-pedirem-luz-e-agua/
Confira a íntegra do telegrama do Itamaraty à ONU em defesa do “movimento de 1964”,04.04.19 19:11," obteve a íntegra do telegrama encaminhado pelo Itamaraty ao argentino Fabian Salvioli, relator independente para a promoção da Verdade, Justiça e Reparação da ONU.",RobertoSilvaRJ,Mundo,https://www.oantagonista.com/mundo/confira-integra-telegrama-itamaraty-onu-em-defesa-movimento-de-1964/
"De cada 4 venezuelanos, 1 precisa de ajuda humanitária urgente",04.04.19 21:00,"Um documento de 45 páginas vazado da ONU calcula que 7 milhões de venezuelanos –ou seja, uma de cada quatro pessoas no país– precisem de ajuda humanitária urgente.",Ernesto,Mundo,https://www.oantagonista.com/mundo/de-cada-4-venezuelanos-1-precisa-de-ajuda-humanitaria-urgente/
Agamenon: “A Justiça Farda Mas Não Talha!”,18.03.19 09:20,"O STF, Supremo Tribunal de Frango, aprontou mais uma: vai mandar pra Justiça Eleitoral os políticos acusados de pensar fora da caixa, Caixa 2. Realmente, esses nossos juízes não se emendam, mesmo porque a emenda tem que ser constitucional.",Volmer,Cultura,https://www.oantagonista.com/cultura/agamenon-justica-farda-mas-nao-talha/
Agamenon: “#DentroTemer!”  ,23.03.19 12:13,"O Brasil está acabando! Não vai ficar pedra sobre pedra, mesmo porque a pedreira foi superfaturada pela Roudebrecht. O senador Tasso Jereissati disse que essas prisões estão desmoralizando a política. Tem razão! Que democracia é essa que nem se pode mais roubar em paz, ganhar a vida desonestamente sem ser molestado pelos meganhas da Polícia Federal?",Luciano,Cultura,https://www.oantagonista.com/cultura/agamenon-dentrotemer/
"Bolsonaro assegurou que Lei Rouanet vai continuar, diz Doria",26.03.19 17:11,"Depois de ir a Brasília para a reunião de governadores, João Doria participou de um evento, no Palácio dos Bandeirantes, para apresentar o projeto de restauro do Museu do Ipiranga a eventuais patrocinadores, relata a Folha.",Almanakut,Cultura,https://www.oantagonista.com/cultura/bolsonaro-assegurou-que-lei-rouanet-vai-continuar-diz-doria/
"Nana Caymmi chama Gil, Caetano e Chico de ‘chupadores de pau de Lula’",28.03.19 17:41,"Nana Caymmi, que está lançando disco novo, soltou o verbo em entrevista à Folha, na qual diz ter votado em Jair Bolsonaro no segundo turno –na contramão da maioria de seus colegas artistas.",João,Cultura,https://www.oantagonista.com/cultura/nana-caymmi-chama-gil-caetano-e-chico-de-chupadores-de-pau-de-lula/
Vingadores do Cinemark,03.04.19 08:47,"O boicote ao Cinemark, segundo O Globo, não deu muito certo.",PAULOQUARESMA,Cultura,https://www.oantagonista.com/cultura/vingadores-do-cinemark/
Previdência: Senado adia comissão especial,03.04.19 19:15,"O Senado adiou a instalação, prevista para hoje, da comissão especial que vai acompanhar a tramitação da reforma da Previdência na Câmara.",JairClebson,Economia,https://www.oantagonista.com/economia/previdencia-senado-adia-comissao-especial/
“Empresários começam a dar sinais de impaciência ou irritação”,04.04.19 07:32,"Para Vinicius Torres Freire, “o sururu entre os deputados e Paulo Guedes não vai dar em nada: é sintoma, não motivo. A fibrilação dos preços no mercado, que o pessoal da finança atribuiu ao arranca-rabo na audiência do ministro, também foi nada”.",ana,Economia,https://www.oantagonista.com/economia/empresarios-comecam-dar-sinais-de-impaciencia-ou-irritacao/
“Congresso tem o poder de enterrar mais uma reforma”,04.04.19 08:58,Míriam Leitão não descarta que a reforma possa ser enterrada:,Regildo,Economia,https://www.oantagonista.com/economia/congresso-tem-o-poder-de-enterrar-mais-uma-reforma/
Aliados de Temer no Sebrae devem ser destituídos,04.04.19 16:16,"Eleita em novembro por indicação de Michel Temer, a atual direção do Sebrae deve ser destituída em abril, informa Igor Gadelha em ",Indignado,Economia,https://www.oantagonista.com/economia/aliados-de-temer-no-sebrae-devem-ser-destituidos/
"Após reuniões de Bolsonaro com políticos, Bolsa sobe 1,93% e dólar recua",04.04.19 18:09,"A Bolsa de São Paulo fechou hoje em 96.313 pontos –alta de 1,93%–, enquanto o dólar perdeu força e recuou para R$ 3,8571.",Antônio,Economia,https://www.oantagonista.com/economia/apos-reunioes-de-bolsonaro-com-politicos-bolsa-sobe-193-e-dolar-recua/
title,date,text,auhor,category,url
Brexit adiado,05.04.19 05:42,A União Européia ofereceu o adiamento do Brexit por um ano.,Serena,Economia,https://www.oantagonista.com/economia/brexit-adiado-2/
Salário mínimo sem aumento real,05.04.19 09:45,"Jair Bolsonaro quer que o salário mínimo seja corrigido apenas pela inflação, sem aumento real.",Eduardo,Economia,https://www.oantagonista.com/economia/salario-minimo-sem-aumento-real-2/
Moro apresenta a Bolsonaro plano contra crimes violentos,04.04.19 16:02,"Sergio Moro apresentou hoje a Jair Bolsonaro um projeto para reduzir crimes violentos, informa o UOL.",Carlos,Sociedade,https://www.oantagonista.com/sociedade/moro-apresenta-bolsonaro-plano-contra-crimes-violentos/
Google se rende à ditadura do politicamente correto,05.04.19 13:27,Durou uma semana o comitê de ética criado pelo Google para fiscalizar o desenvolvimento na área de inteligência artificial.,Peri,Sociedade,https://www.oantagonista.com/sociedade/google-se-rende-a-ditadura-do-politicamente-correto/
Ana Paula e o politicamente insano,05.04.19 07:47,Ana Paula Henkel escreveu para a ,Brutus,Sociedade,https://www.oantagonista.com/sociedade/ana-paula-e-o-politicamente-insano/
Bolsonaro oficializa fim do horário de verão,05.04.19 17:44,"O porta-voz da Presidência, Otávio do Rêgo Barros, informou hoje que não haverá horário de verão neste ano, registra o G1.",Fernando.W,Sociedade,https://www.oantagonista.com/sociedade/bolsonaro-oficializa-fim-do-horario-de-verao/
Deputados oposicionistas são detidos por Maduro,06.04.19 15:02,Dois deputados da oposição foram detidos neste sábado por forças bolivarianas do ditador Nicolás Maduro durante um protesto convocado por Juan Guaidó.,BrasilSocialista,Mundo,https://www.oantagonista.com/mundo/deputados-oposicionistas-sao-detidos-por-maduro/
Hamas chama Flávio Bolsonaro de ‘filho de extremista’,05.04.19 17:49,"O Hamas, grupo terrorista que controla a faixa de Gaza, respondeu ao tuíte publicado –e depois apagado– por Flávio Bolsonaro, que disse querer que o grupo “se exploda”, registra o Estadão.",João,Mundo,https://www.oantagonista.com/mundo/hamas-chama-flavio-bolsonaro-de-filho-de-extremista/
"Reforma, reforma e reforma",05.04.19 10:06,"No evento do Lide de João Doria em Campos de Jordão, só se fala na reforma da Previdência.",claudio,Economia,https://www.oantagonista.com/economia/reforma-reforma-e-reforma/
Justiça bloqueia R$ 100 milhões da Braskem por afundamento de bairro em Maceió,04.04.19 19:37,"A Justiça de Alagoas determinou hoje o bloqueio de R$ 100 milhões da Braskem, indústria química do grupo Odebrecht, registra a Folha.",Roberto,Sociedade,https://www.oantagonista.com/sociedade/justica-bloqueia-r-100-milhoes-da-braskem-por-afundamento-de-bairro-em-maceio/
O campeão dos leilões,05.04.19 17:31,"O Ministério da Infraestrutura leiloou hoje mais seis terminais portuários no Pará, arrecadando quase R$ 450 milhões.",Francisca,Economia,https://www.oantagonista.com/economia/o-campeao-dos-leiloes/
AGU quer desistir de metade dos recursos no STJ contra concessão de aposentadorias,05.04.19 11:28,A Advocacia-Geral da União pretende desistir de até 50% dos recursos apresentados em favor do INSS no Superior Tribunal de Justiça que questionam a concessão de aposentadorias.,XYZ,Economia,https://www.oantagonista.com/economia/agu-quer-desistir-de-metade-dos-recursos-no-stj-contra-concessao-de-aposentadorias/
"Enquanto isso, a selvageria no Rio",04.04.19 10:26,"Roberto Almeida, espancado por outros torcedores no meio da rua em Copacabana ontem, continua internado em estado grave.",Ryu,Sociedade,https://www.oantagonista.com/sociedade/enquanto-isso-selvageria-no-rio/
Agamenon: “#DentroTemer!”  ,23.03.19 12:13,"O Brasil está acabando! Não vai ficar pedra sobre pedra, mesmo porque a pedreira foi superfaturada pela Roudebrecht. O senador Tasso Jereissati disse que essas prisões estão desmoralizando a política. Tem razão! Que democracia é essa que nem se pode mais roubar em paz, ganhar a vida desonestamente sem ser molestado pelos meganhas da Polícia Federal?",Luciano,Cultura,https://www.oantagonista.com/cultura/agamenon-dentrotemer/
Agamenon: “A Justiça Farda Mas Não Talha!”,18.03.19 09:20,"O STF, Supremo Tribunal de Frango, aprontou mais uma: vai mandar pra Justiça Eleitoral os políticos acusados de pensar fora da caixa, Caixa 2. Realmente, esses nossos juízes não se emendam, mesmo porque a emenda tem que ser constitucional.",Volmer,Cultura,https://www.oantagonista.com/cultura/agamenon-justica-farda-mas-nao-talha/
Agamenon: “Queda de Bruços”               ,31.03.19 06:00,"É melhor Jair se acostumando: o governo do presidente “Bozo”naro é uma palhaçada! Para aumentar as trapalhadas do capitão, ainda tem o animado trio de filhos −Moe, Larry e Shemp Bolsonaro, Os Três Patetas mais votados do Brasil.",Tereza,Cultura,https://www.oantagonista.com/cultura/agamenon-queda-de-brucos/
"Bolsonaro assegurou que Lei Rouanet vai continuar, diz Doria",26.03.19 17:11,"Depois de ir a Brasília para a reunião de governadores, João Doria participou de um evento, no Palácio dos Bandeirantes, para apresentar o projeto de restauro do Museu do Ipiranga a eventuais patrocinadores, relata a Folha.",Almanakut,Cultura,https://www.oantagonista.com/cultura/bolsonaro-assegurou-que-lei-rouanet-vai-continuar-diz-doria/
Vingadores do Cinemark,03.04.19 08:47,"O boicote ao Cinemark, segundo O Globo, não deu muito certo.",PAULOQUARESMA,Cultura,https://www.oantagonista.com/cultura/vingadores-do-cinemark/
EUA devem classificar Guarda Revolucionária do Irã como terrorista,05.04.19 20:29,"Os EUA devem designar a Guarda Revolucionária do Irã como uma organização terrorista, informaram à agência Reuters três autoridades norte-americanas.",Presidente-XVII,Mundo,https://www.oantagonista.com/mundo/eua-devem-classificar-guarda-revolucionaria-do-ira-como-terrorista/
O crachá dos milicianos de Maduro,05.04.19 17:19,"Os membros dos “coletivos”, as milícias paramilitares que disparam contra a população nos protestos contra a ditadura de Nicolás Maduro, têm crachá de identificação.",DireitaMan,Mundo,https://www.oantagonista.com/mundo/o-cracha-dos-milicianos-de-maduro/
Novas sanções à Venezuela,06.04.19 13:44,Os Estados Unidos vão impor novas sanções à Venezuela.,Zoksales,Mundo,https://www.oantagonista.com/mundo/novas-sancoes-a-venezuela/
O comediante favorito da Ucrânia,06.04.19 14:08,O comediante Vladimir Zelensky pode se tornar o próximo presidente da Ucrânia no dia 21 de abril.,GAC,Mundo,https://www.oantagonista.com/mundo/o-comediante-favorito-da-ucrania/
Lula solto amanhã,06.04.19 15:19,A ,Zé,Brasil,https://www.oantagonista.com/brasil/lula-solto-amanha-2/
Mourão: “Sou complementar ao presidente”,06.04.19 14:27,O general Hamilton Mourão afirmou neste sábado que “jamais” atuou como contraponto a Jair Bolsonaro.,Fábio,Brasil,https://www.oantagonista.com/brasil/mourao-eu-sou-complementar-ao-presidente/
Relator do projeto de Moro quer endurecer pena para caixa dois,06.04.19 15:57,"Márcio Bittar, relator no Senado do projeto de Sergio Moro que criminaliza o caixa dois, quer endurecer a pena se comprovada a origem ilícita do dinheiro.",Fernando.W,Brasil,https://www.oantagonista.com/brasil/relator-do-projeto-de-moro-quer-endurecer-pena-para-caixa-dois/
Entre Bolsonaro e Delegado Waldir,06.04.19 15:21,Deputados do PSL contrariaram Jair Bolsonaro ao votarem contra a proposta do deputado Marcel van Hattem (Novo-RS) para permitir aos partidos devolver recursos que não usam do Fundo Partidário.,Matheus,Brasil,https://www.oantagonista.com/brasil/entre-bolsonaro-e-delegado-waldir/
PGR quer que investigação sobre Paulo Bauer vá para Justiça Federal,06.04.19 15:36,"A PGR requereu ao STF nesta sexta-feira o envio para a Justiça Federal de São Paulo a investigação que cita o ex-senador tucano Paulo Bauer em atos de corrupção ativa, passiva e lavagem de dinheiro.",BrasilSocialista,Brasil,https://www.oantagonista.com/brasil/pgr-quer-que-investigacao-sobre-paulo-bauer-va-para-justica-federal/
Deputada quer audiência com Moro para explicar acesso a dados de Bolsonaro,06.04.19 14:45,A deputada federal Norma Ayub disse neste sábado que vai solicitar uma audiência com Sergio Moro para esclarecer o acesso ilegal de servidores da Receita Federal a dados fiscais de Jair Bolsonaro.,Everton,Brasil,https://www.oantagonista.com/brasil/deputada-quer-audiencia-com-moro-para-explicar-acesso-a-dados-de-bolsonaro/
A fuga para o Paraguai,05.04.19 10:13,"No evento do Lide de João Doria, em Campos do Jordão, empresários comentam nos bastidores que “está muito melhor para investir no Paraguai”, onde custo e burocracia são menores do que no Brasil.",JOSE,Economia,https://www.oantagonista.com/economia/fuga-para-o-paraguai/
"Nana Caymmi chama Gil, Caetano e Chico de ‘chupadores de pau de Lula’",28.03.19 17:41,"Nana Caymmi, que está lançando disco novo, soltou o verbo em entrevista à Folha, na qual diz ter votado em Jair Bolsonaro no segundo turno –na contramão da maioria de seus colegas artistas.",Lucy,Cultura,https://www.oantagonista.com/cultura/nana-caymmi-chama-gil-caetano-e-chico-de-chupadores-de-pau-de-lula/
